Date,Chip,Size,Chips Sold,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/06,Lightly Salted ,2oz,2101,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/06,Lightly Salted ,2oz,2924,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/06,Lightly Salted ,2oz,2606,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/06,Lightly Salted ,2oz,2244,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/06,Lightly Salted ,2oz,2547,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/06,Lightly Salted ,2oz,2311,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/06,Lightly Salted ,2oz,2050,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/06,Lightly Salted ,2oz,2211,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/06,Lightly Salted ,2oz,2412,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/07,Lightly Salted ,2oz,1779,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/07,Lightly Salted ,2oz,2013,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/07,Lightly Salted ,2oz,2358,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/07,Lightly Salted ,2oz,2104,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/07,Lightly Salted ,2oz,2406,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/07,Lightly Salted ,2oz,2717,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/07,Lightly Salted ,2oz,2719,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/07,Lightly Salted ,2oz,2387,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/07,Lightly Salted ,2oz,2282,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/07,Lightly Salted ,2oz,2952,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/07,Lightly Salted ,2oz,2031,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/07,Lightly Salted ,2oz,1418,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/08,Lightly Salted ,2oz,1675,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/08,Lightly Salted ,2oz,2292,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/08,Lightly Salted ,2oz,1403,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/08,Lightly Salted ,2oz,2446,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/08,Lightly Salted ,2oz,1479,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/08,Lightly Salted ,2oz,2086,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/08,Lightly Salted ,2oz,3167,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/08,Lightly Salted ,2oz,1906,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/08,Lightly Salted ,2oz,3312,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/08,Lightly Salted ,2oz,2454,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/08,Lightly Salted ,2oz,1566,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/08,Lightly Salted ,2oz,1444,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/09,Lightly Salted ,2oz,1527,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/09,Lightly Salted ,2oz,1699,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/09,Lightly Salted ,2oz,3023,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/09,Lightly Salted ,2oz,2469,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/09,Lightly Salted ,2oz,2576,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/09,Lightly Salted ,2oz,2585,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/09,Lightly Salted ,2oz,2429,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/09,Lightly Salted ,2oz,2479,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/09,Lightly Salted ,2oz,2849,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/09,Lightly Salted ,2oz,1826,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/09,Lightly Salted ,2oz,2315,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/09,Lightly Salted ,2oz,1948,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/10,Lightly Salted ,2oz,1419,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/10,Lightly Salted ,2oz,2218,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/10,Lightly Salted ,2oz,2499,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/10,Lightly Salted ,2oz,2810,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/10,Lightly Salted ,2oz,2310,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/10,Lightly Salted ,2oz,2959,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/10,Lightly Salted ,2oz,2263,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/10,Lightly Salted ,2oz,3268,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/10,Lightly Salted ,2oz,2063,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/10,Lightly Salted ,2oz,3212,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/10,Lightly Salted ,2oz,2407,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/10,Lightly Salted ,2oz,1423,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/06,Lightly Salted ,6oz,717,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/06,Lightly Salted ,6oz,840,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/06,Lightly Salted ,6oz,1050,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/06,Lightly Salted ,6oz,667,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/06,Lightly Salted ,6oz,1185,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/06,Lightly Salted ,6oz,602,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/06,Lightly Salted ,6oz,580,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/06,Lightly Salted ,6oz,944,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/06,Lightly Salted ,6oz,673,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/07,Lightly Salted ,6oz,718,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/07,Lightly Salted ,6oz,671,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/07,Lightly Salted ,6oz,707,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/07,Lightly Salted ,6oz,822,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/07,Lightly Salted ,6oz,860,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/07,Lightly Salted ,6oz,981,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/07,Lightly Salted ,6oz,777,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/07,Lightly Salted ,6oz,986,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/07,Lightly Salted ,6oz,765,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/07,Lightly Salted ,6oz,1062,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/07,Lightly Salted ,6oz,681,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/07,Lightly Salted ,6oz,476,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/08,Lightly Salted ,6oz,552,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/08,Lightly Salted ,6oz,726,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/08,Lightly Salted ,6oz,615,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/08,Lightly Salted ,6oz,775,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/08,Lightly Salted ,6oz,484,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/08,Lightly Salted ,6oz,874,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/08,Lightly Salted ,6oz,2046,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/08,Lightly Salted ,6oz,1474,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/08,Lightly Salted ,6oz,871,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/08,Lightly Salted ,6oz,1364,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/08,Lightly Salted ,6oz,570,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/08,Lightly Salted ,6oz,886,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/09,Lightly Salted ,6oz,1270,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/09,Lightly Salted ,6oz,904,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/09,Lightly Salted ,6oz,1252,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/09,Lightly Salted ,6oz,1109,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/09,Lightly Salted ,6oz,1791,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/09,Lightly Salted ,6oz,1538,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/09,Lightly Salted ,6oz,1506,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/09,Lightly Salted ,6oz,1231,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/09,Lightly Salted ,6oz,1723,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/09,Lightly Salted ,6oz,1025,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/09,Lightly Salted ,6oz,1022,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/09,Lightly Salted ,6oz,1433,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/10,Lightly Salted ,6oz,938,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/10,Lightly Salted ,6oz,1226,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/10,Lightly Salted ,6oz,1225,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/10,Lightly Salted ,6oz,1704,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/10,Lightly Salted ,6oz,1266,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/10,Lightly Salted ,6oz,1440,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/10,Lightly Salted ,6oz,1233,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/10,Lightly Salted ,6oz,1795,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/10,Lightly Salted ,6oz,940,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/10,Lightly Salted ,6oz,2022,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/10,Lightly Salted ,6oz,1012,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/10,Lightly Salted ,6oz,1381,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/06,Barbeque,2oz,907,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/06,Barbeque,2oz,1455,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/06,Barbeque,2oz,1324,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/06,Barbeque,2oz,994,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/06,Barbeque,2oz,1313,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/06,Barbeque,2oz,939,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/06,Barbeque,2oz,1157,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/06,Barbeque,2oz,1015,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/06,Barbeque,2oz,1030,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/07,Barbeque,2oz,731,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/07,Barbeque,2oz,898,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/07,Barbeque,2oz,963,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/07,Barbeque,2oz,1136,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/07,Barbeque,2oz,982,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/07,Barbeque,2oz,1398,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/07,Barbeque,2oz,1577,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/07,Barbeque,2oz,1189,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/07,Barbeque,2oz,989,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/07,Barbeque,2oz,1486,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/07,Barbeque,2oz,1052,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/07,Barbeque,2oz,544,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/08,Barbeque,2oz,885,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/08,Barbeque,2oz,1108,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/08,Barbeque,2oz,761,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/08,Barbeque,2oz,1125,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/08,Barbeque,2oz,805,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/08,Barbeque,2oz,820,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/08,Barbeque,2oz,1700,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/08,Barbeque,2oz,1029,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/08,Barbeque,2oz,1335,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/08,Barbeque,2oz,1042,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/08,Barbeque,2oz,861,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/08,Barbeque,2oz,506,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/09,Barbeque,2oz,908,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/09,Barbeque,2oz,833,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/09,Barbeque,2oz,1043,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/09,Barbeque,2oz,1352,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/09,Barbeque,2oz,1321,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/09,Barbeque,2oz,1036,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/09,Barbeque,2oz,1190,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/09,Barbeque,2oz,1106,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/09,Barbeque,2oz,1371,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/09,Barbeque,2oz,900,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/09,Barbeque,2oz,1100,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/09,Barbeque,2oz,939,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/10,Barbeque,2oz,638,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/10,Barbeque,2oz,1115,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/10,Barbeque,2oz,1338,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/10,Barbeque,2oz,1328,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/10,Barbeque,2oz,1196,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/10,Barbeque,2oz,1727,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/10,Barbeque,2oz,1138,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/10,Barbeque,2oz,1369,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/10,Barbeque,2oz,1054,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/10,Barbeque,2oz,1686,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/10,Barbeque,2oz,1135,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/10,Barbeque,2oz,600,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/06,Barbeque,6oz,455,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/06,Barbeque,6oz,324,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/06,Barbeque,6oz,376,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/06,Barbeque,6oz,334,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/06,Barbeque,6oz,445,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/06,Barbeque,6oz,285,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/06,Barbeque,6oz,309,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/06,Barbeque,6oz,312,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/06,Barbeque,6oz,332,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/07,Barbeque,6oz,391,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/07,Barbeque,6oz,213,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/07,Barbeque,6oz,306,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/07,Barbeque,6oz,405,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/07,Barbeque,6oz,397,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/07,Barbeque,6oz,416,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/07,Barbeque,6oz,389,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/07,Barbeque,6oz,375,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/07,Barbeque,6oz,260,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/07,Barbeque,6oz,444,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/07,Barbeque,6oz,337,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/07,Barbeque,6oz,142,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/08,Barbeque,6oz,250,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/08,Barbeque,6oz,468,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/08,Barbeque,6oz,288,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/08,Barbeque,6oz,528,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/08,Barbeque,6oz,185,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/08,Barbeque,6oz,439,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/08,Barbeque,6oz,804,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/08,Barbeque,6oz,229,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/08,Barbeque,6oz,296,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/08,Barbeque,6oz,479,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/08,Barbeque,6oz,224,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/08,Barbeque,6oz,279,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/09,Barbeque,6oz,486,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/09,Barbeque,6oz,251,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/09,Barbeque,6oz,366,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/09,Barbeque,6oz,949,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/09,Barbeque,6oz,567,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/09,Barbeque,6oz,601,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/09,Barbeque,6oz,639,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/09,Barbeque,6oz,351,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/09,Barbeque,6oz,385,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/09,Barbeque,6oz,303,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/09,Barbeque,6oz,310,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/09,Barbeque,6oz,437,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/10,Barbeque,6oz,325,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/10,Barbeque,6oz,288,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/10,Barbeque,6oz,453,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/10,Barbeque,6oz,670,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/10,Barbeque,6oz,428,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/10,Barbeque,6oz,455,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/10,Barbeque,6oz,442,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/10,Barbeque,6oz,853,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/10,Barbeque,6oz,708,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/10,Barbeque,6oz,1450,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/10,Barbeque,6oz,412,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/10,Barbeque,6oz,412,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/06,Dill Pickle,2oz,468,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/06,Dill Pickle,2oz,903,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/06,Dill Pickle,2oz,748,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/06,Dill Pickle,2oz,692,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/06,Dill Pickle,2oz,844,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/06,Dill Pickle,2oz,617,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/06,Dill Pickle,2oz,791,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/06,Dill Pickle,2oz,641,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/06,Dill Pickle,2oz,566,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/07,Dill Pickle,2oz,519,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/07,Dill Pickle,2oz,611,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/07,Dill Pickle,2oz,756,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/07,Dill Pickle,2oz,732,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/07,Dill Pickle,2oz,790,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/07,Dill Pickle,2oz,855,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/07,Dill Pickle,2oz,974,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/07,Dill Pickle,2oz,769,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/07,Dill Pickle,2oz,559,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/07,Dill Pickle,2oz,1001,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/07,Dill Pickle,2oz,655,,,,,,,,,,,,,,,,,,,,,,,,,
