Date,Chip,Size,Chips Sold,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/08,Chesapeake Crab,2oz,410,,,,,,2oz,,,,,,,,,,,,,,,,,,,
3/1/08,Chesapeake Crab,2oz,219,,,,,,2oz,,,,,,,,,,,,,,,,,,,
4/1/08,Chesapeake Crab,2oz,336,,,,,,2oz,,,,,,,,,,,,,,,,,,,
5/1/08,Chesapeake Crab,2oz,261,,,,,,2oz,,,,,,,,,,,,,,,,,,,
6/1/08,Chesapeake Crab,2oz,152,,,,,,2oz,,,,,,,,,,,,,,,,,,,
7/1/08,Chesapeake Crab,2oz,766,,,,,,2oz,,,,,,,,,,,,,,,,,,,
8/1/08,Chesapeake Crab,2oz,256,,,,,,2oz,,,,,,,,,,,,,,,,,,,
9/1/08,Chesapeake Crab,2oz,497,,,,,,2oz,,,,,,,,,,,,,,,,,,,
10/1/08,Chesapeake Crab,2oz,559,,,,,,2oz,,,,,,,,,,,,,,,,,,,
11/1/08,Chesapeake Crab,2oz,129,,,,,,2oz,,,,,,,,,,,,,,,,,,,
12/1/08,Chesapeake Crab,2oz,122,,,,,,2oz,,,,,,,,,,,,,,,,,,,
1/1/09,Chesapeake Crab,2oz,263,,,,,,2oz,,,,,,,,,,,,,,,,,,,
2/1/09,Chesapeake Crab,2oz,325,,,,,,2oz,,,,,,,,,,,,,,,,,,,
3/1/09,Chesapeake Crab,2oz,520,,,,,,2oz,,,,,,,,,,,,,,,,,,,
4/1/09,Chesapeake Crab,2oz,378,,,,,,2oz,,,,,,,,,,,,,,,,,,,
5/1/09,Chesapeake Crab,2oz,493,,,,,,2oz,,,,,,,,,,,,,,,,,,,
6/1/09,Chesapeake Crab,2oz,305,,,,,,2oz,,,,,,,,,,,,,,,,,,,
7/1/09,Chesapeake Crab,2oz,489,,,,,,2oz,,,,,,,,,,,,,,,,,,,
8/1/09,Chesapeake Crab,2oz,426,,,,,,2oz,,,,,,,,,,,,,,,,,,,
9/1/09,Chesapeake Crab,2oz,506,,,,,,2oz,,,,,,,,,,,,,,,,,,,
10/1/09,Chesapeake Crab,2oz,421,,,,,,2oz,,,,,,,,,,,,,,,,,,,
11/1/09,Chesapeake Crab,2oz,471,,,,,,2oz,,,,,,,,,,,,,,,,,,,
12/1/09,Chesapeake Crab,2oz,214,,,,,,2oz,,,,,,,,,,,,,,,,,,,
1/1/10,Chesapeake Crab,2oz,385,,,,,,2oz,,,,,,,,,,,,,,,,,,,
2/1/10,Chesapeake Crab,2oz,365,,,,,,2oz,,,,,,,,,,,,,,,,,,,
3/1/10,Chesapeake Crab,2oz,505,,,,,,2oz,,,,,,,,,,,,,,,,,,,
4/1/10,Chesapeake Crab,2oz,653,,,,,,2oz,,,,,,,,,,,,,,,,,,,
5/1/10,Chesapeake Crab,2oz,489,,,,,,2oz,,,,,,,,,,,,,,,,,,,
6/1/10,Chesapeake Crab,2oz,674,,,,,,2oz,,,,,,,,,,,,,,,,,,,
7/1/10,Chesapeake Crab,2oz,484,,,,,,2oz,,,,,,,,,,,,,,,,,,,
8/1/10,Chesapeake Crab,2oz,604,,,,,,2oz,,,,,,,,,,,,,,,,,,,
9/1/10,Chesapeake Crab,2oz,422,,,,,,2oz,,,,,,,,,,,,,,,,,,,
10/1/10,Chesapeake Crab,2oz,672,,,,,,2oz,,,,,,,,,,,,,,,,,,,
11/1/10,Chesapeake Crab,2oz,511,,,,,,2oz,,,,,,,,,,,,,,,,,,,
12/1/10,Chesapeake Crab,2oz,253,,,,,,6oz,,,,,,,,,,,,,,,,,,,
4/1/06,Chesapeake Crab,6oz,169,,,,,,6oz,,,,,,,,,,,,,,,,,,,
5/1/06,Chesapeake Crab,6oz,174,,,,,,6oz,,,,,,,,,,,,,,,,,,,
6/1/06,Chesapeake Crab,6oz,132,,,,,,6oz,,,,,,,,,,,,,,,,,,,
7/1/06,Chesapeake Crab,6oz,190,,,,,,6oz,,,,,,,,,,,,,,,,,,,
8/1/06,Chesapeake Crab,6oz,203,,,,,,6oz,,,,,,,,,,,,,,,,,,,
9/1/06,Chesapeake Crab,6oz,60,,,,,,6oz,,,,,,,,,,,,,,,,,,,
10/1/06,Chesapeake Crab,6oz,197,,,,,,6oz,,,,,,,,,,,,,,,,,,,
11/1/06,Chesapeake Crab,6oz,203,,,,,,6oz,,,,,,,,,,,,,,,,,,,
12/1/06,Chesapeake Crab,6oz,118,,,,,,6oz,,,,,,,,,,,,,,,,,,,
1/1/07,Chesapeake Crab,6oz,52,,,,,,6oz,,,,,,,,,,,,,,,,,,,
2/1/07,Chesapeake Crab,6oz,55,,,,,,6oz,,,,,,,,,,,,,,,,,,,
3/1/07,Chesapeake Crab,6oz,144,,,,,,6oz,,,,,,,,,,,,,,,,,,,
4/1/07,Chesapeake Crab,6oz,70,,,,,,6oz,,,,,,,,,,,,,,,,,,,
5/1/07,Chesapeake Crab,6oz,131,,,,,,6oz,,,,,,,,,,,,,,,,,,,
6/1/07,Chesapeake Crab,6oz,141,,,,,,6oz,,,,,,,,,,,,,,,,,,,
7/1/07,Chesapeake Crab,6oz,146,,,,,,6oz,,,,,,,,,,,,,,,,,,,
8/1/07,Chesapeake Crab,6oz,163,,,,,,6oz,,,,,,,,,,,,,,,,,,,
9/1/07,Chesapeake Crab,6oz,81,,,,,,6oz,,,,,,,,,,,,,,,,,,,
10/1/07,Chesapeake Crab,6oz,90,,,,,,6oz,,,,,,,,,,,,,,,,,,,
11/1/07,Chesapeake Crab,6oz,129,,,,,,6oz,,,,,,,,,,,,,,,,,,,
12/1/07,Chesapeake Crab,6oz,49,,,,,,6oz,,,,,,,,,,,,,,,,,,,
1/1/08,Chesapeake Crab,6oz,95,,,,,,6oz,,,,,,,,,,,,,,,,,,,
2/1/08,Chesapeake Crab,6oz,115,,,,,,6oz,,,,,,,,,,,,,,,,,,,
3/1/08,Chesapeake Crab,6oz,99,,,,,,6oz,,,,,,,,,,,,,,,,,,,
4/1/08,Chesapeake Crab,6oz,58,,,,,,6oz,,,,,,,,,,,,,,,,,,,
5/1/08,Chesapeake Crab,6oz,108,,,,,,6oz,,,,,,,,,,,,,,,,,,,
6/1/08,Chesapeake Crab,6oz,93,,,,,,6oz,,,,,,,,,,,,,,,,,,,
7/1/08,Chesapeake Crab,6oz,267,,,,,,6oz,,,,,,,,,,,,,,,,,,,
8/1/08,Chesapeake Crab,6oz,171,,,,,,6oz,,,,,,,,,,,,,,,,,,,
9/1/08,Chesapeake Crab,6oz,183,,,,,,6oz,,,,,,,,,,,,,,,,,,,
10/1/08,Chesapeake Crab,6oz,141,,,,,,6oz,,,,,,,,,,,,,,,,,,,
11/1/08,Chesapeake Crab,6oz,59,,,,,,6oz,,,,,,,,,,,,,,,,,,,
12/1/08,Chesapeake Crab,6oz,84,,,,,,6oz,,,,,,,,,,,,,,,,,,,
1/1/09,Chesapeake Crab,6oz,81,,,,,,6oz,,,,,,,,,,,,,,,,,,,
2/1/09,Chesapeake Crab,6oz,77,,,,,,6oz,,,,,,,,,,,,,,,,,,,
3/1/09,Chesapeake Crab,6oz,165,,,,,,6oz,,,,,,,,,,,,,,,,,,,
4/1/09,Chesapeake Crab,6oz,1170,,,,,,6oz,,,,,,,,,,,,,,,,,,,
5/1/09,Chesapeake Crab,6oz,214,,,,,,6oz,,,,,,,,,,,,,,,,,,,
6/1/09,Chesapeake Crab,6oz,131,,,,,,6oz,,,,,,,,,,,,,,,,,,,
7/1/09,Chesapeake Crab,6oz,238,,,,,,6oz,,,,,,,,,,,,,,,,,,,
8/1/09,Chesapeake Crab,6oz,169,,,,,,6oz,,,,,,,,,,,,,,,,,,,
9/1/09,Chesapeake Crab,6oz,144,,,,,,6oz,,,,,,,,,,,,,,,,,,,
10/1/09,Chesapeake Crab,6oz,104,,,,,,6oz,,,,,,,,,,,,,,,,,,,
11/1/09,Chesapeake Crab,6oz,161,,,,,,6oz,,,,,,,,,,,,,,,,,,,
12/1/09,Chesapeake Crab,6oz,173,,,,,,6oz,,,,,,,,,,,,,,,,,,,
1/1/10,Chesapeake Crab,6oz,115,,,,,,6oz,,,,,,,,,,,,,,,,,,,
2/1/10,Chesapeake Crab,6oz,71,,,,,,6oz,,,,,,,,,,,,,,,,,,,
3/1/10,Chesapeake Crab,6oz,209,,,,,,6oz,,,,,,,,,,,,,,,,,,,
4/1/10,Chesapeake Crab,6oz,293,,,,,,6oz,,,,,,,,,,,,,,,,,,,
5/1/10,Chesapeake Crab,6oz,273,,,,,,6oz,,,,,,,,,,,,,,,,,,,
6/1/10,Chesapeake Crab,6oz,210,,,,,,6oz,,,,,,,,,,,,,,,,,,,
7/1/10,Chesapeake Crab,6oz,254,,,,,,6oz,,,,,,,,,,,,,,,,,,,
8/1/10,Chesapeake Crab,6oz,812,,,,,,6oz,,,,,,,,,,,,,,,,,,,
9/1/10,Chesapeake Crab,6oz,140,,,,,,6oz,,,,,,,,,,,,,,,,,,,
10/1/10,Chesapeake Crab,6oz,269,,,,,,6oz,,,,,,,,,,,,,,,,,,,
11/1/10,Chesapeake Crab,6oz,156,,,,,,6oz,,,,,,,,,,,,,,,,,,,
12/1/10,Chesapeake Crab,6oz,146,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/06,Salt and Vinegar,2oz,781,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/06,Salt and Vinegar,2oz,865,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/06,Salt and Vinegar,2oz,909,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/06,Salt and Vinegar,2oz,674,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/06,Salt and Vinegar,2oz,1092,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/06,Salt and Vinegar,2oz,953,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/06,Salt and Vinegar,2oz,716,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/06,Salt and Vinegar,2oz,1081,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/06,Salt and Vinegar,2oz,609,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/07,Salt and Vinegar,2oz,769,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/07,Salt and Vinegar,2oz,663,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/07,Salt and Vinegar,2oz,804,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/07,Salt and Vinegar,2oz,742,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/07,Salt and Vinegar,2oz,937,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/07,Salt and Vinegar,2oz,839,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/07,Salt and Vinegar,2oz,1156,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/07,Salt and Vinegar,2oz,815,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/07,Salt and Vinegar,2oz,752,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/07,Salt and Vinegar,2oz,1234,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/07,Salt and Vinegar,2oz,771,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/07,Salt and Vinegar,2oz,587,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/08,Salt and Vinegar,2oz,784,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/08,Salt and Vinegar,2oz,857,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/08,Salt and Vinegar,2oz,483,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/08,Salt and Vinegar,2oz,926,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/08,Salt and Vinegar,2oz,507,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/08,Salt and Vinegar,2oz,840,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/08,Salt and Vinegar,2oz,1048,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/08,Salt and Vinegar,2oz,903,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/08,Salt and Vinegar,2oz,1092,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/08,Salt and Vinegar,2oz,157,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/08,Salt and Vinegar,2oz,882,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/08,Salt and Vinegar,2oz,551,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/09,Salt and Vinegar,2oz,625,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/09,Salt and Vinegar,2oz,735,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/09,Salt and Vinegar,2oz,961,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/09,Salt and Vinegar,2oz,947,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/09,Salt and Vinegar,2oz,984,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/09,Salt and Vinegar,2oz,741,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/09,Salt and Vinegar,2oz,938,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/09,Salt and Vinegar,2oz,978,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/09,Salt and Vinegar,2oz,918,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/09,Salt and Vinegar,2oz,701,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/09,Salt and Vinegar,2oz,773,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/09,Salt and Vinegar,2oz,656,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/10,Salt and Vinegar,2oz,590,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/10,Salt and Vinegar,2oz,738,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/10,Salt and Vinegar,2oz,895,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/10,Salt and Vinegar,2oz,1017,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/10,Salt and Vinegar,2oz,917,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/10,Salt and Vinegar,2oz,1064,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/10,Salt and Vinegar,2oz,656,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/10,Salt and Vinegar,2oz,1032,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/10,Salt and Vinegar,2oz,756,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/10,Salt and Vinegar,2oz,969,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/10,Salt and Vinegar,2oz,929,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/10,Salt and Vinegar,2oz,440,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/06,Salt and Vinegar,6oz,278,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/06,Salt and Vinegar,6oz,288,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/06,Salt and Vinegar,6oz,242,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/06,Salt and Vinegar,6oz,219,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/06,Salt and Vinegar,6oz,267,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/06,Salt and Vinegar,6oz,216,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/06,Salt and Vinegar,6oz,194,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/06,Salt and Vinegar,6oz,342,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/06,Salt and Vinegar,6oz,143,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/07,Salt and Vinegar,6oz,127,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/07,Salt and Vinegar,6oz,135,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/07,Salt and Vinegar,6oz,208,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/07,Salt and Vinegar,6oz,161,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/07,Salt and Vinegar,6oz,306,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/07,Salt and Vinegar,6oz,232,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/07,Salt and Vinegar,6oz,281,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/07,Salt and Vinegar,6oz,256,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/07,Salt and Vinegar,6oz,228,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/07,Salt and Vinegar,6oz,219,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/07,Salt and Vinegar,6oz,250,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/07,Salt and Vinegar,6oz,112,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/08,Salt and Vinegar,6oz,160,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/08,Salt and Vinegar,6oz,207,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/08,Salt and Vinegar,6oz,190,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/08,Salt and Vinegar,6oz,243,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/08,Salt and Vinegar,6oz,150,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/08,Salt and Vinegar,6oz,316,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/08,Salt and Vinegar,6oz,401,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/08,Salt and Vinegar,6oz,163,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/08,Salt and Vinegar,6oz,251,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/08,Salt and Vinegar,6oz,85,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/08,Salt and Vinegar,6oz,195,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/08,Salt and Vinegar,6oz,193,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/09,Salt and Vinegar,6oz,181,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/09,Salt and Vinegar,6oz,153,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/09,Salt and Vinegar,6oz,292,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/09,Salt and Vinegar,6oz,863,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/09,Salt and Vinegar,6oz,228,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/09,Salt and Vinegar,6oz,265,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/09,Salt and Vinegar,6oz,302,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/09,Salt and Vinegar,6oz,240,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/09,Salt and Vinegar,6oz,221,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/09,Salt and Vinegar,6oz,166,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/09,Salt and Vinegar,6oz,193,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/09,Salt and Vinegar,6oz,162,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/10,Salt and Vinegar,6oz,145,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/10,Salt and Vinegar,6oz,212,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/10,Salt and Vinegar,6oz,217,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/10,Salt and Vinegar,6oz,357,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/10,Salt and Vinegar,6oz,315,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/10,Salt and Vinegar,6oz,319,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/10,Salt and Vinegar,6oz,337,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/10,Salt and Vinegar,6oz,824,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/10,Salt and Vinegar,6oz,249,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/10,Salt and Vinegar,6oz,437,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/10,Salt and Vinegar,6oz,197,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/10,Salt and Vinegar,6oz,175,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/06,Garlic and Herb,2oz,212,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/06,Garlic and Herb,2oz,528,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/06,Garlic and Herb,2oz,395,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/06,Garlic and Herb,2oz,294,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/06,Garlic and Herb,2oz,448,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/06,Garlic and Herb,2oz,325,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/06,Garlic and Herb,2oz,339,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/06,Garlic and Herb,2oz,295,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/06,Garlic and Herb,2oz,151,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/07,Garlic and Herb,2oz,226,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/07,Garlic and Herb,2oz,226,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/07,Garlic and Herb,2oz,211,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/07,Garlic and Herb,2oz,252,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/07,Garlic and Herb,2oz,313,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/07,Garlic and Herb,2oz,398,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/07,Garlic and Herb,2oz,457,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/07,Garlic and Herb,2oz,402,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/07,Garlic and Herb,2oz,271,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/07,Garlic and Herb,2oz,445,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/07,Garlic and Herb,2oz,290,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/07,Garlic and Herb,2oz,205,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/08,Garlic and Herb,2oz,308,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/08,Garlic and Herb,2oz,387,,,,,,,,,,,,,,,,,,,,,,,,,
